rel_path,moved_to
.external/skills/skills/amogower/nest-devices/scripts/nest-webhook.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/amogower/nest-devices/scripts/nest-webhook.py
.external/skills/skills/amogower/nest-devices/scripts/nest.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/amogower/nest-devices/scripts/nest.py
.external/skills/skills/andretuta/polymarket-agent/cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/andretuta/polymarket-agent/cli.py
.external/skills/skills/andretuta/polymarket-agent/configure.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/andretuta/polymarket-agent/configure.py
.external/skills/skills/andrewdmwalker/geo-optimization/scripts/geo-monitor.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/andrewdmwalker/geo-optimization/scripts/geo-monitor.py
.external/skills/skills/anton-roos/finance/scripts/market_watchlist.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/anton-roos/finance/scripts/market_watchlist.py
.external/skills/skills/araa47/gemini-stt/transcribe.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/araa47/gemini-stt/transcribe.py
.external/skills/skills/araa47/local-stt/scripts/local-stt.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/araa47/local-stt/scripts/local-stt.py
.external/skills/skills/arc-claw-bot/fulcra-morning-briefing/collect_briefing_data.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/arc-claw-bot/fulcra-morning-briefing/collect_briefing_data.py
.external/skills/skills/arc-claw-bot/openclaw-news/scripts/agent_collect.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/arc-claw-bot/openclaw-news/scripts/agent_collect.py
.external/skills/skills/ashutosh887/moodcast/scripts/moodcast.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/ashutosh887/moodcast/scripts/moodcast.py
.external/skills/skills/atefr/niri-ipc/scripts/niri.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/atefr/niri-ipc/scripts/niri.py
.external/skills/skills/atefr/niri-ipc/scripts/niri_ctl.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/atefr/niri-ipc/scripts/niri_ctl.py
.external/skills/skills/bluelyw/veo3-video-gen/scripts/generate_video.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/bluelyw/veo3-video-gen/scripts/generate_video.py
.external/skills/skills/boilerrat/protom-bridge-email/scripts/send_email.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/boilerrat/protom-bridge-email/scripts/send_email.py
.external/skills/skills/borahm/recipe-to-list/scripts/recipe_to_list.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/borahm/recipe-to-list/scripts/recipe_to_list.py
.external/skills/skills/c-goro/skillguard/test-fixtures/evasive-09-python-pickle/cache.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/c-goro/skillguard/test-fixtures/evasive-09-python-pickle/cache.py
.external/skills/skills/cgnl/supermarkt-prijzen/ah-recipes.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/cgnl/supermarkt-prijzen/ah-recipes.py
.external/skills/skills/chocomintx/xiaohongshutools/scripts/request/web/encrypt/config.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/chocomintx/xiaohongshutools/scripts/request/web/encrypt/config.py
.external/skills/skills/christianhaberl/revolut-business/scripts/setup.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/christianhaberl/revolut-business/scripts/setup.py
.external/skills/skills/consort-tech/organize-tg/scripts/add_new_companies.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/consort-tech/organize-tg/scripts/add_new_companies.py
.external/skills/skills/consort-tech/organize-tg/scripts/append_contacts.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/consort-tech/organize-tg/scripts/append_contacts.py
.external/skills/skills/consort-tech/organize-tg/scripts/review_list.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/consort-tech/organize-tg/scripts/review_list.py
.external/skills/skills/consort-tech/organize-tg/scripts/setup.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/consort-tech/organize-tg/scripts/setup.py
.external/skills/skills/consort-tech/organize-tg/scripts/ultra_strict_filter.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/consort-tech/organize-tg/scripts/ultra_strict_filter.py
.external/skills/skills/crimsondevil333333/collaboration-helper/tests/test_collaboration_helper.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/crimsondevil333333/collaboration-helper/tests/test_collaboration_helper.py
.external/skills/skills/crimsondevil333333/context-onboarding/tests/test_context_onboarding.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/crimsondevil333333/context-onboarding/tests/test_context_onboarding.py
.external/skills/skills/crimsondevil333333/memory-keeper/scripts/memory_sync.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/crimsondevil333333/memory-keeper/scripts/memory_sync.py
.external/skills/skills/crimsondevil333333/memory-keeper/tests/test_memory_sync.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/crimsondevil333333/memory-keeper/tests/test_memory_sync.py
.external/skills/skills/crimsondevil333333/ops-dashboard/scripts/ops_dashboard.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/crimsondevil333333/ops-dashboard/scripts/ops_dashboard.py
.external/skills/skills/crimsondevil333333/ops-dashboard/tests/test_ops_dashboard.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/crimsondevil333333/ops-dashboard/tests/test_ops_dashboard.py
.external/skills/skills/crimsondevil333333/policy-lawyer/tests/test_policy_lawyer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/crimsondevil333333/policy-lawyer/tests/test_policy_lawyer.py
.external/skills/skills/cvsloane/ms365/ms365_cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/cvsloane/ms365/ms365_cli.py
.external/skills/skills/cyberfront-ai/pinterest/scripts/pinterest_api.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/cyberfront-ai/pinterest/scripts/pinterest_api.py
.external/skills/skills/dagmawibabi/addis-assistant-stt/scripts/stt.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dagmawibabi/addis-assistant-stt/scripts/stt.py
.external/skills/skills/dagmawibabi/addis-assistant-stt/scripts/translate.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dagmawibabi/addis-assistant-stt/scripts/translate.py
.external/skills/skills/dannyshmueli/github-pat/scripts/gh.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dannyshmueli/github-pat/scripts/gh.py
.external/skills/skills/dannyshmueli/github-token/scripts/gh.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dannyshmueli/github-token/scripts/gh.py
.external/skills/skills/davestarling/moltbot-adsb-overhead/scripts/adsb_overhead_notify.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/davestarling/moltbot-adsb-overhead/scripts/adsb_overhead_notify.py
.external/skills/skills/davestarling/moltbot-satellite-copilot/scripts/orchestrator.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/davestarling/moltbot-satellite-copilot/scripts/orchestrator.py
.external/skills/skills/davestarling/moltbot-satellite-copilot/scripts/radio_scheduler.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/davestarling/moltbot-satellite-copilot/scripts/radio_scheduler.py
.external/skills/skills/davestarling/satellite-copilot/scripts/orchestrator.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/davestarling/satellite-copilot/scripts/orchestrator.py
.external/skills/skills/davestarling/satellite-copilot/scripts/radio_scheduler.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/davestarling/satellite-copilot/scripts/radio_scheduler.py
.external/skills/skills/dbhurley/github-pr/scripts/github-pr.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dbhurley/github-pr/scripts/github-pr.py
.external/skills/skills/dbhurley/pi-orchestration/scripts/orchestrate.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dbhurley/pi-orchestration/scripts/orchestrate.py
.external/skills/skills/dbhurley/pptx-creator/scripts/create_pptx.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dbhurley/pptx-creator/scripts/create_pptx.py
.external/skills/skills/dbhurley/tmdb/scripts/tmdb.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dbhurley/tmdb/scripts/tmdb.py
.external/skills/skills/devpranoy/ultrahuman-openclaw/scripts/ultrahuman_summary.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/devpranoy/ultrahuman-openclaw/scripts/ultrahuman_summary.py
.external/skills/skills/dgriffin831/input-guard/evals/run.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dgriffin831/input-guard/evals/run.py
.external/skills/skills/dgriffin831/input-guard/scripts/llm_scanner.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dgriffin831/input-guard/scripts/llm_scanner.py
.external/skills/skills/dgriffin831/input-guard/scripts/scan.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dgriffin831/input-guard/scripts/scan.py
.external/skills/skills/dgriffin831/memory-scan/evals/run.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dgriffin831/memory-scan/evals/run.py
.external/skills/skills/dgriffin831/memory-scan/scripts/memory-scan.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dgriffin831/memory-scan/scripts/memory-scan.py
.external/skills/skills/dgriffin831/skill-scan/skill_scan/clawhub.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dgriffin831/skill-scan/skill_scan/clawhub.py
.external/skills/skills/dgriffin831/skill-scan/skill_scan/cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dgriffin831/skill-scan/skill_scan/cli.py
.external/skills/skills/dgriffin831/skill-scan/skill_scan/llm_analyzer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dgriffin831/skill-scan/skill_scan/llm_analyzer.py
.external/skills/skills/dgriffin831/skill-scan/test-fixtures/backdoor-magic-string/process.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dgriffin831/skill-scan/test-fixtures/backdoor-magic-string/process.py
.external/skills/skills/dgriffin831/skill-scan/test-fixtures/command-injection-eval/calculate.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dgriffin831/skill-scan/test-fixtures/command-injection-eval/calculate.py
.external/skills/skills/dgriffin831/skill-scan/test-fixtures/evasive-09-python-pickle/cache.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dgriffin831/skill-scan/test-fixtures/evasive-09-python-pickle/cache.py
.external/skills/skills/dgriffin831/skill-scan/test-fixtures/obfuscation-base64/process.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dgriffin831/skill-scan/test-fixtures/obfuscation-base64/process.py
.external/skills/skills/dillera/tube-summary/scripts/youtube-search.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/dillera/tube-summary/scripts/youtube-search.py
.external/skills/skills/ericrosenberg/strava-cycling-coach/scripts/analyze_and_notify.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/ericrosenberg/strava-cycling-coach/scripts/analyze_and_notify.py
.external/skills/skills/felmonon/trust-protocol/atp.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/felmonon/trust-protocol/atp.py
.external/skills/skills/felmonon/trust-protocol/demo.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/felmonon/trust-protocol/demo.py
.external/skills/skills/felmonon/trust-protocol/moltbook_trust.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/felmonon/trust-protocol/moltbook_trust.py
.external/skills/skills/flokiew/ibkr-trader/scripts/keepalive.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/flokiew/ibkr-trader/scripts/keepalive.py
.external/skills/skills/florianbeer/network-scanner/scripts/scan.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/florianbeer/network-scanner/scripts/scan.py
.external/skills/skills/fossilizedcarlos/krea-api/krea_api.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/fossilizedcarlos/krea-api/krea_api.py
.external/skills/skills/g0head/kicad-pcb/scripts/kicad_pcb.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/g0head/kicad-pcb/scripts/kicad_pcb.py
.external/skills/skills/globalcaos/youtube-ultimate/scripts/youtube.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/globalcaos/youtube-ultimate/scripts/youtube.py
.external/skills/skills/gnufoo/cryptowallet/scripts/balance_checker.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/gnufoo/cryptowallet/scripts/balance_checker.py
.external/skills/skills/gnufoo/cryptowallet/scripts/contract_interactor.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/gnufoo/cryptowallet/scripts/contract_interactor.py
.external/skills/skills/gnufoo/cryptowallet/scripts/token_sender.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/gnufoo/cryptowallet/scripts/token_sender.py
.external/skills/skills/gravyxbt/x-voice-match/scripts/analyze_voice.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/gravyxbt/x-voice-match/scripts/analyze_voice.py
.external/skills/skills/gravyxbt/x-voice-match/scripts/generate_post.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/gravyxbt/x-voice-match/scripts/generate_post.py
.external/skills/skills/guccidgi/notebooklm-skill/scripts/run.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/guccidgi/notebooklm-skill/scripts/run.py
.external/skills/skills/guccidgi/notebooklm-skill/scripts/setup_environment.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/guccidgi/notebooklm-skill/scripts/setup_environment.py
.external/skills/skills/guccidgi/notebooklm-skill/scripts/__init__.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/guccidgi/notebooklm-skill/scripts/__init__.py
.external/skills/skills/guoqiao/mlx-stt/mlx-stt.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/guoqiao/mlx-stt/mlx-stt.py
.external/skills/skills/hegghammer/location-awareness/scripts/location.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/hegghammer/location-awareness/scripts/location.py
.external/skills/skills/heiheimaoya/xiaohongshu/workflow.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/heiheimaoya/xiaohongshu/workflow.py
.external/skills/skills/henrikback/camera-watch/scripts/camera_watch.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/henrikback/camera-watch/scripts/camera_watch.py
.external/skills/skills/hhhh124hhhh/ai-video-gen-tools/add_voiceover.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/hhhh124hhhh/ai-video-gen-tools/add_voiceover.py
.external/skills/skills/hhhh124hhhh/ai-video-gen-tools/generate_video.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/hhhh124hhhh/ai-video-gen-tools/generate_video.py
.external/skills/skills/hhhh124hhhh/ai-video-gen-tools/images_to_video.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/hhhh124hhhh/ai-video-gen-tools/images_to_video.py
.external/skills/skills/hsooooo/korea-metropolitan-bus-alerts/scripts/rule_wizard.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/hsooooo/korea-metropolitan-bus-alerts/scripts/rule_wizard.py
.external/skills/skills/hsooooo/korea-metropolitan-bus-alerts/scripts/setup.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/hsooooo/korea-metropolitan-bus-alerts/scripts/setup.py
.external/skills/skills/hughpyle/keep/keep/api.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/hughpyle/keep/keep/api.py
.external/skills/skills/hughpyle/keep/keep/config.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/hughpyle/keep/keep/config.py
.external/skills/skills/hughpyle/keep/keep/providers/mlx.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/hughpyle/keep/keep/providers/mlx.py
.external/skills/skills/hughpyle/keep/tests/test_cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/hughpyle/keep/tests/test_cli.py
.external/skills/skills/hughpyle/keep/tests/test_summarizers.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/hughpyle/keep/tests/test_summarizers.py
.external/skills/skills/hugosbl/deploy-kit/scripts/deploy.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/hugosbl/deploy-kit/scripts/deploy.py
.external/skills/skills/idanmann10/startclaw-optimizer/scripts/dashboard.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/idanmann10/startclaw-optimizer/scripts/dashboard.py
.external/skills/skills/idanmann10/startclaw-optimizer/scripts/scheduler.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/idanmann10/startclaw-optimizer/scripts/scheduler.py
.external/skills/skills/impkind/whisper-mlx-local/scripts/transcriber.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/impkind/whisper-mlx-local/scripts/transcriber.py
.external/skills/skills/itrocker/nanobanana-ppt-skills/video_composer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/itrocker/nanobanana-ppt-skills/video_composer.py
.external/skills/skills/itsclawdbro/skill-defender/scripts/aggregate_scan.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/itsclawdbro/skill-defender/scripts/aggregate_scan.py
.external/skills/skills/jeffaf/bluesky/tests/test_cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/jeffaf/bluesky/tests/test_cli.py
.external/skills/skills/joetomasone/dashboard/src/app.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/joetomasone/dashboard/src/app.py
.external/skills/skills/johnmci/smalltalk/smalltalk.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/johnmci/smalltalk/smalltalk.py
.external/skills/skills/johnsonfarmsus/claw-conductor/scripts/consolidator.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/johnsonfarmsus/claw-conductor/scripts/consolidator.py
.external/skills/skills/johnsonfarmsus/claw-conductor/scripts/decomposer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/johnsonfarmsus/claw-conductor/scripts/decomposer.py
.external/skills/skills/johnsonfarmsus/claw-conductor/scripts/project_manager.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/johnsonfarmsus/claw-conductor/scripts/project_manager.py
.external/skills/skills/johnsonfarmsus/claw-conductor/scripts/worker_pool.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/johnsonfarmsus/claw-conductor/scripts/worker_pool.py
.external/skills/skills/jooey/callmac/scripts/generate_tts.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/jooey/callmac/scripts/generate_tts.py
.external/skills/skills/jooey/callmac/scripts/merge_audio.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/jooey/callmac/scripts/merge_audio.py
.external/skills/skills/jooey/callmac/scripts/play_audio.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/jooey/callmac/scripts/play_audio.py
.external/skills/skills/justinhartbiz/yt-to-blog/scripts/fetch_transcripts.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/justinhartbiz/yt-to-blog/scripts/fetch_transcripts.py
.external/skills/skills/kesslerio/finance-news/scripts/briefing.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/kesslerio/finance-news/scripts/briefing.py
.external/skills/skills/kesslerio/finance-news/scripts/earnings.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/kesslerio/finance-news/scripts/earnings.py
.external/skills/skills/kesslerio/finance-news/scripts/fetch_news.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/kesslerio/finance-news/scripts/fetch_news.py
.external/skills/skills/kesslerio/finance-news/scripts/research.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/kesslerio/finance-news/scripts/research.py
.external/skills/skills/kesslerio/finance-news/scripts/setup.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/kesslerio/finance-news/scripts/setup.py
.external/skills/skills/kesslerio/finance-news/scripts/summarize.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/kesslerio/finance-news/scripts/summarize.py
.external/skills/skills/kesslerio/finance-news/scripts/translate_portfolio.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/kesslerio/finance-news/scripts/translate_portfolio.py
.external/skills/skills/kesslerio/finance-news/tests/test_briefing.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/kesslerio/finance-news/tests/test_briefing.py
.external/skills/skills/kesslerio/finance-news/tests/test_research.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/kesslerio/finance-news/tests/test_research.py
.external/skills/skills/kinmeic/yoebao-bazi/bazi.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/kinmeic/yoebao-bazi/bazi.py
.external/skills/skills/kinmeic/yoebao-yao/yao.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/kinmeic/yoebao-yao/yao.py
.external/skills/skills/latisen/apple-mail-moltbot-skill/scripts/get_messages.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/latisen/apple-mail-moltbot-skill/scripts/get_messages.py
.external/skills/skills/latisen/apple-mail-moltbot-skill/scripts/get_message_content.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/latisen/apple-mail-moltbot-skill/scripts/get_message_content.py
.external/skills/skills/latisen/apple-mail-moltbot-skill/scripts/list_accounts.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/latisen/apple-mail-moltbot-skill/scripts/list_accounts.py
.external/skills/skills/latisen/apple-mail-moltbot-skill/scripts/list_mailboxes.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/latisen/apple-mail-moltbot-skill/scripts/list_mailboxes.py
.external/skills/skills/lucakaufmann/appletv/scripts/appletv.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/lucakaufmann/appletv/scripts/appletv.py
.external/skills/skills/maddiedreese/substack-formatter/copy_to_substack.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/maddiedreese/substack-formatter/copy_to_substack.py
.external/skills/skills/mainfraame/clawback/src/clawback/telegram_notifier.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/mainfraame/clawback/src/clawback/telegram_notifier.py
.external/skills/skills/mainfraame/clawback/src/clawback/congress_data/setup_cron.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/mainfraame/clawback/src/clawback/congress_data/setup_cron.py
.external/skills/skills/mainfraame/etrade-pelosi-bot/setup.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/mainfraame/etrade-pelosi-bot/setup.py
.external/skills/skills/mainfraame/etrade-pelosi-bot/src/congress_data/setup_cron.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/mainfraame/etrade-pelosi-bot/src/congress_data/setup_cron.py
.external/skills/skills/manas-io-ai/legaldoc-ai/execution/clause_extractor.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/manas-io-ai/legaldoc-ai/execution/clause_extractor.py
.external/skills/skills/manas-io-ai/legaldoc-ai/execution/document_summarizer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/manas-io-ai/legaldoc-ai/execution/document_summarizer.py
.external/skills/skills/manas-io-ai/legaldoc-ai/execution/legaldoc.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/manas-io-ai/legaldoc-ai/execution/legaldoc.py
.external/skills/skills/mayuqi-crypto/stealth-browser/scripts/task_runner.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/mayuqi-crypto/stealth-browser/scripts/task_runner.py
.external/skills/skills/michaelgathara/youtube-watcher/scripts/get_transcript.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/michaelgathara/youtube-watcher/scripts/get_transcript.py
.external/skills/skills/mightyprime1/task-status/scripts/send_status.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/mightyprime1/task-status/scripts/send_status.py
.external/skills/skills/mightyprime1/task-status/scripts/send_status_with_logging.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/mightyprime1/task-status/scripts/send_status_with_logging.py
.external/skills/skills/mightyprime1/task-status/scripts/test_send_status.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/mightyprime1/task-status/scripts/test_send_status.py
.external/skills/skills/mkoslacz/claw-face/scripts/avatar.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/mkoslacz/claw-face/scripts/avatar.py
.external/skills/skills/mkrdiop/docker-diag/log_processor.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/mkrdiop/docker-diag/log_processor.py
.external/skills/skills/mourad-ghafiri/git-notes-memory/memory.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/mourad-ghafiri/git-notes-memory/memory.py
.external/skills/skills/ngutman/video-subtitles/scripts/generate_srt.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/ngutman/video-subtitles/scripts/generate_srt.py
.external/skills/skills/nickian/remarkable/scripts/article2ebook.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/nickian/remarkable/scripts/article2ebook.py
.external/skills/skills/nickian/supernote-cloud/scripts/article2ebook.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/nickian/supernote-cloud/scripts/article2ebook.py
.external/skills/skills/ninja1232123/the-krillest-for-rillest/the_loop.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/ninja1232123/the-krillest-for-rillest/the_loop.py
.external/skills/skills/noreplyboter/better-polymarket/scripts/polymarket.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/noreplyboter/better-polymarket/scripts/polymarket.py
.external/skills/skills/noreplyboter/polymarket-all-in-one/scripts/polymarket.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/noreplyboter/polymarket-all-in-one/scripts/polymarket.py
.external/skills/skills/odrobnik/codex-account-switcher/codex-accounts.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/odrobnik/codex-account-switcher/codex-accounts.py
