[2026-03-15 21:52:41] This is codeql database index-files --verbosity=progress --include-extension=.rs --exclude=**/.git --size-limit=5m --language=rust --working-dir=. C:\Dev\PyAgent\databases\rust-db
[2026-03-15 21:52:41] Log file was started late.
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\digest-19f034376baf0ad3...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\ed25519-95d59ad9f53ee5ff...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\ed25519-dalek-d606a36f571df943...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\either-b1b2f65d25d9b771...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\evalexpr-4437961f4f88fb31...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\fnv-5ce2f1797ba7e145...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\generic-array-2462daa120fe5936...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\generic-array-62216349963f3a3c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\generic-array-a1f36f10f654fafd...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\getrandom-079d667befe1342c...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\getrandom-7961f3922df2c8c7...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\getrandom-7ac70c9344a732f1...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\getrandom-fbdc25dbd581a15a...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\ghash-9229bd648a0ca5f6...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\glob-37fc90ada08e39b7...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\half-7014d6a0d696dfcd...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\hashbrown-f5067ac787fa7c05...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\heck-b47c94fd2a7e00cb...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\hex-253414d2260adcdf...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\hkdf-6423c21c2985116f...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\hmac-8167a327213378dc...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\indoc-0c686c3f403a2566...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\inout-874477875043794e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\itoa-df24691a46955e32...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\lazy_static-32bf36a17764085d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\libc-5a5ae0161965fdb2...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\libc-6d636c6612db3527...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\libc-e9ce28d05b430632...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\libm-1fd6fa45c9b4e0f1...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\libm-81844faf5047f559...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\libm-b3a560be0d0820d3...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\lock_api-b9f3da81aa7ffafd...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\matrixmultiply-2e0d2a8fcf528559...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\matrixmultiply-5474556226e2eeb7...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\matrixmultiply-bd358b2d13ee0751...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\md-5-3cc4233dca5d0209...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\memchr-6d8dad74f0804708...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\memoffset-3673b826f372656e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\memoffset-7e458a088fe12ee1...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\memoffset-bd4038ec06be5b7a...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\ndarray-ef0405b600a55d28...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\ntapi-16f16acecb2ae3c0...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\ntapi-336ed460b6511193...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\ntapi-aae445f43471915a...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\num-complex-305f2111987ea735...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\num-integer-27bcb393283de4da...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\num-traits-2df23053edad8447...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\num-traits-b4f5101d236d40e7...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\num-traits-c1b3b61833227ed2...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\once_cell-122e8d403b0e2570...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\once_cell-2d4a6818ea0a8ba1...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\opaque-debug-fca51163f9b047cd...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\parking_lot-b00a98369778b093...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\parking_lot_core-2f3089f5fcceccc8...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\parking_lot_core-c5d644279f5fee8b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\parking_lot_core-fb347112ab236613...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\poly1305-a61dbea0df1f5f5e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\polyval-e3816a93d5247b78...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\ppv-lite86-fc257ce80c8575a9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\proc-macro2-2ab218ce5cc2caf0...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\proc-macro2-6b781d7d3fbc7826...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\proc-macro2-a0646d2c53d918ef...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\prometheus-a8976bf22c0f1abf...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\prometheus-cd7ea6c7c4bdfaf4...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\prometheus-f557422848482b9b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\protobuf-3c5d27d8679a2b5d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\protobuf-786e42defd048ac7...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\protobuf-83381d2c49213bde...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\protobuf-support-96060e54b7e8413d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\pyo3-1d924b9199e9867b...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\pyo3-4e06e910497871af...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\pyo3-6bf931d5ab128232...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\pyo3-build-config-5b20510e1541685d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\pyo3-build-config-a2af9d9a28c8475e...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\pyo3-build-config-c40d759a2c009d60...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\pyo3-ffi-3e6f5b30bfb1e8df...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\pyo3-ffi-9515bfa5a5da65f1...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\pyo3-ffi-f30e34f3290185ed...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\pyo3-macros-134ecd34bd1ded8d...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\pyo3-macros-backend-60cca3a89e5283be...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\pyo3-macros-backend-87d91f99deef5d17...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\pyo3-macros-backend-b8c904255c62f472...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\quote-50a2f8d0873e79dd...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\quote-94b551318a430ca4...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\quote-ec849795e7522e75...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\rand-14ca086f26188774...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\rand_chacha-d138706d9a346c32...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\rand_core-f29f99157b4d93b9...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\rand_distr-99a2e2066d5c9835...
[2026-03-15 21:52:41] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\rawpointer-1fafb7eb71ddf3dc...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\rayon-67ebb3a35d494ee8...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\rayon-core-06b1f3b923251544...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\rayon-core-c273aae91c5f2032...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\rayon-core-d3cce7279de8e6c7...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\regex-853320868ffd70f5...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\regex-automata-16bd9cd2ba49b5ae...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\regex-syntax-6eb2d9128e93e48f...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\rustc_version-7b50119cc689dd7e...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\rust_core-ea1cbab7a034c88a...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\same-file-395546ae4b8e2290...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\scopeguard-84b0cff67e66faf2...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\semver-92515a595ce66425...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\serde-6e847989035bcd22...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\serde-817624efa677dc92...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\serde-f0ed2ddeafd386a0...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\serde_core-0a33568489cb6fc6...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\serde_core-12b44496dbff2da1...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\serde_core-751a9956e0c513c4...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\serde_derive-ed4ff01cb1dad084...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\serde_json-29b17079b55a21e1...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\serde_json-375564476d130022...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\serde_json-b413342c03621148...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\sha2-39fbab519405b538...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\signature-19dbcc1be43a06d5...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\smallvec-2c4e185964d3b12c...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\snow-9bb5cb4ae62e8fe9...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\snow-b2fadcec8730a337...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\snow-c663f5b14b6dcd89...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\subtle-8b3179cf717cf8c1...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\syn-5811df7683d46972...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\sysinfo-517b78ce44c698c1...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\target-lexicon-9fb6faf5dbb39a6f...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\target-lexicon-c1a0f4c46b3b21e0...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\target-lexicon-f568d00c91f5191e...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\thiserror-11ebcd107599cd08...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\thiserror-17e3ebfdf57479d6...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\thiserror-2ed7b49d04eadadd...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\thiserror-74988347a90ec10a...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\thiserror-8f8219989ea3d44b...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\thiserror-994fccf151953c7a...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\thiserror-impl-5b305654aa76e627...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\thiserror-impl-8b0c4a7b8885608c...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\typenum-9be7705ae3db5ec7...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\typenum-b8caba68365812e4...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\typenum-e42af2191103114e...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\unicode-ident-c616fdc119a21925...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\unindent-79b49696113a95da...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\universal-hash-f7842151fb8514b4...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\uuid-2efce944392bcf22...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\version_check-17edd3027d24703a...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\walkdir-6f29b13b89acf8f7...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\winapi-2ce85512363aa9a4...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\winapi-5a69966d7acc2f8b...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\winapi-e8135c695a766181...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\winapi-util-6e1e949245e347d8...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\windows-core-4d64a68a46bdb2f3...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\windows-d101451a544667b7...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\windows-link-b659a2d29a86d25c...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\windows-sys-8693d227bf72f21d...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\windows-targets-b70d81c553ed673c...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\windows_x86_64_msvc-146d63cda03581aa...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\windows_x86_64_msvc-3e6be093b3a08afb...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\windows_x86_64_msvc-77644b33dedad70e...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\x25519-dalek-668da4a1a7bc6d7e...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\zerocopy-3d4a46c650f66950...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\zerocopy-4d647834d21978d3...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\zerocopy-c6b49cbbee653b40...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\zerocopy-derive-d7db853ca2d42fea...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\zeroize-6dcc9081ba31cc8f...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\zeroize_derive-0db785dbe819486c...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\zmij-1fddc5d931af9451...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\zmij-671610b0631fcb28...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\.fingerprint\zmij-d272c2bd1d0e92da...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\crossbeam-utils-87f07054362f96bd...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\crossbeam-utils-87f07054362f96bd\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\crossbeam-utils-8c5c370242fe82ea...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\curve25519-dalek-4569f9facc20c587...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\curve25519-dalek-4569f9facc20c587\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\curve25519-dalek-7ee7ab85abb503e6...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\generic-array-2462daa120fe5936...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\generic-array-a1f36f10f654fafd...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\generic-array-a1f36f10f654fafd\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\getrandom-7961f3922df2c8c7...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\getrandom-7961f3922df2c8c7\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\getrandom-fbdc25dbd581a15a...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\libc-5a5ae0161965fdb2...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\libc-5a5ae0161965fdb2\out...
[2026-03-15 21:52:42] [PROGRESS] resolve files> Scanning C:\Dev\PyAgent\rust_core\target\release\build\libc-6d636c6612db3527...
