============================= test session starts =============================
platform win32 -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\DEV\PyAgent
          <Function test_model_info_multimodal>
          <Function test_model_info_gqa>
        <Class TestVRAMEstimate>
          <Function test_vram_estimate>
          <Function test_vram_estimate_max_context>
        <Class TestArchitectureDetector>
          <Function test_detect_from_config>
          <Function test_detect_from_architectures>
          <Function test_detect_from_name>
          <Function test_detect_unknown>
        <Class TestVRAMEstimator>
          <Function test_estimate_fp16>
          <Function test_estimate_int4>
        <Class TestModelRegistry>
          <Function test_singleton_instance>
          <Function test_registry_list_architectures>
          <Function test_registry_has_specs>
      <Module test_phase41_rust.py>
        <Class TestTokenizerFunctions>
          <Function test_bpe_encode_fast_rust_basic>
          <Function test_bpe_encode_fast_rust_empty>
          <Function test_bpe_encode_fast_rust_no_merges>
          <Function test_batch_estimate_tokens_rust>
          <Function test_batch_estimate_tokens_rust_empty_list>
          <Function test_tokenizer_cache_key_rust>
          <Function test_tokenizer_cache_key_rust_different_inputs>
        <Class TestModelFunctions>
          <Function test_architecture_fingerprint_rust>
          <Function test_architecture_fingerprint_rust_deterministic>
          <Function test_architecture_fingerprint_rust_unique>
          <Function test_estimate_vram_bytes_rust>
          <Function test_estimate_vram_bytes_rust_precision>
          <Function test_estimate_vram_bytes_rust_zero>
          <Function test_detect_architecture_rust>
          <Function test_detect_architecture_rust_mistral>
          <Function test_detect_architecture_rust_fallback>
        <Class TestLoRAFunctions>
          <Function test_lora_scaling_rust_standard>
          <Function test_lora_scaling_rust_rslora>
          <Function test_lora_scaling_rust_various_ranks>
          <Function test_lora_delta_compute_rust>
          <Function test_lora_delta_compute_rust_identity>
          <Function test_lora_adapter_hash_rust>
          <Function test_lora_adapter_hash_rust_deterministic>
          <Function test_lora_adapter_hash_rust_unique>
        <Class TestLogprobsFunctions>
          <Function test_log_softmax_stable_rust>
          <Function test_log_softmax_stable_rust_overflow>
          <Function test_log_softmax_stable_rust_uniform>
          <Function test_extract_top_k_logprobs_rust>
          <Function test_extract_top_k_logprobs_rust_k_larger>
          <Function test_compute_perplexity_rust>
          <Function test_compute_perplexity_rust_perfect>
          <Function test_compute_entropy_rust>
          <Function test_compute_entropy_rust_peaked>
          <Function test_batch_logprobs_rust>
        <Class TestToolParserFunctions>
          <Function test_extract_json_positions_rust>
          <Function test_extract_json_positions_rust_no_json>
          <Function test_extract_json_positions_rust_nested>
          <Function test_detect_tool_format_rust_hermes>
          <Function test_detect_tool_format_rust_llama3>
          <Function test_detect_tool_format_rust_mistral>
          <Function test_detect_tool_format_rust_granite>
          <Function test_detect_tool_format_rust_json>
          <Function test_parse_tool_arguments_rust>
          <Function test_parse_tool_arguments_rust_empty>
          <Function test_parse_tool_arguments_rust_invalid>
        <Class TestStructuredOutputFunctions>
          <Function test_validate_json_schema_fast_rust_valid>
          <Function test_validate_json_schema_fast_rust_missing_key>
          <Function test_validate_json_schema_fast_rust_type_mismatch>
          <Function test_validate_partial_json_rust_complete>
          <Function test_validate_partial_json_rust_incomplete>
          <Function test_validate_partial_json_rust_invalid>
          <Function test_validate_partial_json_rust_empty>
          <Function test_constraint_hash_rust>
          <Function test_constraint_hash_rust_deterministic>
          <Function test_constraint_hash_rust_unique>
        <Class TestPerformanceBenchmarks>
          <Function test_log_softmax_performance>
          <Function test_batch_estimate_tokens_performance>
          <Function test_json_positions_performance>
        <Class TestEdgeCases>
          <Function test_empty_inputs>
          <Function test_unicode_handling>
          <Function test_very_long_input>
          <Function test_special_characters>
      <Module test_phase41_structured.py>
        <Class TestStructuredOutputType>
          <Function test_output_type_values>
        <Class TestConstraintType>
          <Function test_constraint_type_values>
        <Class TestSchemaFormat>
          <Function test_schema_format_values>
        <Class TestGuidedDecodingBackend>
          <Function test_backend_values>
        <Class TestWhitespacePattern>
          <Function test_whitespace_pattern_values>
        <Class TestJsonSchemaConstraint>
          <Function test_constraint_creation>
          <Function test_to_dict>
        <Class TestRegexConstraint>
          <Function test_constraint_creation>
          <Function test_to_dict>
        <Class TestChoiceConstraint>
          <Function test_constraint_creation>
          <Function test_to_dict>
        <Class TestGrammarConstraint>
          <Function test_constraint_creation>
          <Function test_to_dict>
        <Class TestTypeConstraint>
          <Function test_constraint_creation>
          <Function test_to_dict>
        <Class TestStructuredOutputConfig>
          <Function test_config_creation>
          <Function test_config_with_schema>
          <Function test_config_to_dict>
        <Class TestValidationResult>
          <Function test_valid_result>
          <Function test_invalid_result>
        <Class TestConstraintBuilder>
          <Function test_json_schema_builder>
          <Function test_regex_builder>
          <Function test_choice_builder>
          <Function test_grammar_builder>
          <Function test_fluent_chaining>
        <Class TestStructuredOutputValidator>
          <Function test_validator_creation>
          <Function test_validate_json>
          <Function test_validate_regex>
          <Function test_validate_choice>
      <Module test_phase41_tokenizer.py>
        <Class TestTokenizerEnums>
          <Function test_tokenizer_backend_values>
          <Function test_special_token_handling_values>
          <Function test_truncation_strategy_values>
          <Function test_padding_strategy_values>
        <Class TestTokenizerConfig>
          <Function test_default_config>
          <Function test_custom_config>
          <Function test_config_hash>
        <Class TestTokenizerInfo>
          <Function test_tokenizer_info>
          <Function test_tokenizer_info_to_dict>
        <Class TestTokenizeResult>
          <Function test_tokenize_result>
          <Function test_tokenize_result_to_numpy>
        <Class TestBatchTokenizeResult>
          <Function test_batch_tokenize_result>
          <Function test_batch_pad_to_max>
        <Class TestTokenizerRegistry>
          <Function test_singleton_instance>
          <Function test_registry_stats>
        <Class TestTokenizerPool>
          <Function test_pool_creation>
          <Function test_pool_stats>
        <Class TestUtilityFunctions>
          <Function test_estimate_token_count>
          <Function test_estimate_token_count_empty>
          <Function test_estimate_token_count_unicode>
        <Class TestMockTokenizers>
          <Function test_huggingface_tokenizer_encode>
          <Function test_huggingface_tokenizer_decode>
        <Class TestTokenizerBackendDetection>
          <Function test_backend_detection[gpt-4-TokenizerBackend.TIKTOKEN]>
          <Function test_backend_detection[gpt-3.5-turbo-TokenizerBackend.TIKTOKEN]>
          <Function test_backend_detection[o1-preview-TokenizerBackend.TIKTOKEN]>
          <Function test_backend_detection[meta-llama/Llama-2-7b-TokenizerBackend.HUGGINGFACE]>
          <Function test_backend_detection[mistralai/Mistral-7B-TokenizerBackend.MISTRAL]>
      <Module test_phase41_tools.py>
        <Class TestToolParserType>
          <Function test_parser_type_values>
        <Class TestToolCallStatus>
          <Function test_status_values>
        <Class TestToolCall>
          <Function test_tool_call_creation>
          <Function test_tool_call_to_dict>
          <Function test_tool_call_to_openai_format>
        <Class TestToolParseResult>
          <Function test_parse_result_empty>
          <Function test_parse_result_with_tools>
          <Function test_parse_result_with_errors>
        <Class TestStreamingToolState>
          <Function test_streaming_state_default>
        <Class TestJsonToolParser>
          <Function test_parser_type>
          <Function test_parse_simple_json>
          <Function test_parse_openai_format>
          <Function test_parse_multiple_json>
          <Function test_parse_no_json>
          <Function test_parse_streaming>
        <Class TestHermesToolParser>
          <Function test_parser_type>
          <Function test_parse_hermes_format>
          <Function test_parse_with_content>
          <Function test_parse_multiple_calls>
          <Function test_parse_no_tool_calls>
        <Class TestLlama3ToolParser>
          <Function test_parser_type>
          <Function test_parse_python_tag>
          <Function test_parse_with_multiple_args>
          <Function test_parse_json_fallback>
        <Class TestMistralToolParser>
          <Function test_parser_type>
          <Function test_parse_mistral_format>
          <Function test_parse_with_content>
          <Function test_parse_no_tool_calls>
        <Class TestGraniteToolParser>
          <Function test_parser_type>
          <Function test_parse_granite_format>
          <Function test_parse_no_tool_calls>
        <Class TestToolParserRegistry>
          <Function test_singleton_instance>
          <Function test_get_parser_by_type>
          <Function test_get_parser_for_model>
          <Function test_detect_parser_type>
        <Class TestStreamingToolParser>
          <Function test_parser_creation>
          <Function test_parser_with_model_name>
          <Function test_feed_and_finalize>
          <Function test_reset>
        <Class TestParseToolCall>
          <Function test_parse_with_auto_detection>
          <Function test_parse_with_explicit_type>
          <Function test_parse_with_model_name>
        <Class TestExtractJsonFromText>
          <Function test_extract_single_json>
          <Function test_extract_multiple_json>
          <Function test_extract_nested_json>
          <Function test_extract_no_json>
        <Class TestValidateToolCall>
          <Function test_validate_basic>
          <Function test_validate_missing_name>
          <Function test_validate_with_schema>
          <Function test_validate_missing_required>
      <Module test_phase42_conversation.py>
        <Class TestContextState>
          <Function test_context_state_values>
        <Class TestTurnType>
          <Function test_turn_type_values>
        <Class TestToolExecutionPolicy>
          <Function test_policy_values>
        <Class TestContextConfig>
          <Function test_context_config_creation>
          <Function test_context_config_max_turns>
        <Class TestConversationTurn>
          <Function test_conversation_turn_creation>
        <Class TestTokenMetrics>
          <Function test_token_metrics_creation>
        <Class TestToolExecution>
          <Function test_tool_execution_creation>
        <Class TestContextSnapshot>
          <Function test_context_snapshot_creation>
        <Class TestConversationContext>
          <Function test_conversation_context_exists>
        <Class TestTurnTracker>
          <Function test_turn_tracker_creation>
        <Class TestToolOrchestrator>
          <Function test_orchestrator_creation>
          <Function test_orchestrator_with_config>
        <Class TestContextManager>
          <Function test_manager_creation>
        <Class TestAgenticContext>
          <Function test_agentic_context_creation>
          <Function test_agentic_context_with_id>
        <Class TestConvenienceFunctions>
          <Function test_create_context_exists>
          <Function test_merge_contexts_exists>
          <Function test_restore_context_exists>
          <Function test_create_context_call>
      <Module test_phase42_mcp.py>
        <Class TestMCPServerType>
          <Function test_server_type_values>
        <Class TestSessionState>
          <Function test_session_state_values>
        <Class TestToolStatus>
          <Function test_tool_status_values>
        <Class TestToolSchema>
          <Function test_tool_schema_creation>
          <Function test_tool_schema_with_parameters>
        <Class TestToolCall>
          <Function test_tool_call_creation>
        <Class TestToolResult>
          <Function test_tool_result_success>
          <Function test_tool_result_error>
        <Class TestMCPSession>
          <Function test_mcp_session_creation>
          <Function test_mcp_session_state>
        <Class TestMCPServerConfig>
          <Function test_server_config_creation>
        <Class TestSchemaAdapter>
          <Function test_schema_adapter_creation>
        <Class TestSessionManager>
          <Function test_session_manager_creation>
        <Class TestMCPServerRegistry>
          <Function test_registry_creation>
        <Class TestLocalMCPServer>
          <Function test_local_server_creation>
        <Class TestSSEMCPServer>
          <Function test_sse_server_creation>
        <Class TestMCPToolServer>
          <Function test_mcp_tool_server_exists>
        <Class TestConvenienceFunctions>
          <Function test_adapt_tool_schema_exists>
          <Function test_create_mcp_session_exists>
          <Function test_discover_mcp_servers_exists>
      <Module test_phase42_platform.py>
        <Class TestPlatformEnums>
          <Function test_platform_type_values>
          <Function test_cpu_architecture_values>
          <Function test_quantization_type_values>
          <Function test_attention_backend_values>
          <Function test_device_feature_flags>
        <Class TestDeviceCapability>
          <Function test_capability_creation>
          <Function test_capability_string>
          <Function test_capability_comparison>
          <Function test_capability_as_int>
        <Class TestMemoryInfo>
          <Function test_memory_info_creation>
          <Function test_memory_gb_properties>
          <Function test_utilization>
        <Class TestDeviceInfo>
          <Function test_device_info_creation>
          <Function test_supports_feature>
        <Class TestCpuPlatform>
          <Function test_cpu_always_available>
          <Function test_cpu_device_count>
          <Function test_cpu_capability>
          <Function test_cpu_platform_type>
          <Function test_cpu_quantizations>
        <Class TestPlatformRegistry>
          <Function test_registry_singleton>
          <Function test_detect_platform>
          <Function test_get_all_tools>
        <Class TestConvenienceFunctions>
          <Function test_get_current_platform>
          <Function test_detect_platform>
          <Function test_get_device_count>
          <Function test_is_quantization_supported>
          <Function test_select_attention_backend>
        <Class TestPlatformConfig>
          <Function test_platform_config_defaults>
        <Class TestMockCudaPlatform>
          <Function test_cuda_platform_with_mock>
      <Module test_phase42_prompt.py>
        <Class TestTruncationStrategy>
          <Function test_truncation_strategies>
          <Function test_auto_strategy>
          <Function test_smart_strategy>
        <Class TestRenderMode>
          <Function test_render_mode_values>
        <Class TestRenderResult>
          <Function test_render_result_creation>
          <Function test_render_result_fields>
        <Class TestTruncationResult>
          <Function test_truncation_result_class_exists>
        <Class TestEmbeddingInput>
          <Function test_embedding_input_class_exists>
        <Class TestPromptConfig>
          <Function test_default_config>
          <Function test_custom_config>
        <Class TestTruncationManager>
          <Function test_truncation_manager_creation>
          <Function test_truncation_manager_class>
        <Class TestPromptRenderer>
          <Function test_renderer_is_abstract>
          <Function test_renderer_class_exists>
        <Class TestChatRenderer>
          <Function test_chat_renderer_creation>
        <Class TestCompletionRenderer>
          <Function test_completion_renderer_creation>
        <Class TestCacheSaltGenerator>
          <Function test_salt_generator_creation>
        <Class TestConvenienceFunctions>
          <Function test_render_prompt_exists>
          <Function test_apply_chat_template_exists>
          <Function test_generate_cache_salt_exists>
          <Function test_truncate_prompt_exists>
          <Function test_generate_cache_salt_call>
          <Function test_generate_cache_salt_deterministic>
      <Module test_phase42_responses.py>
        <Class TestResponseEnums>
          <Function test_response_status_values>
          <Function test_content_part_type_values>
          <Function test_role_type_values>
        <Class TestContentParts>
          <Function test_text_content_creation>
          <Function test_text_content_to_dict>
          <Function test_refusal_content>
          <Function test_image_content>
        <Class TestMessage>
          <Function test_message_creation>
          <Function test_message_to_dict>
        <Class TestToolDefinition>
          <Function test_tool_definition_creation>
          <Function test_tool_definition_to_dict>
        <Class TestResponse>
          <Function test_response_creation>
          <Function test_response_to_dict>
        <Class TestResponseConfig>
          <Function test_config_with_model>
          <Function test_config_with_options>
        <Class TestSSEStream>
          <Coroutine test_sse_stream_send_event>
          <Coroutine test_sse_stream_close>
        <Class TestInMemoryResponseStore>
          <Coroutine test_store_and_retrieve>
          <Coroutine test_delete_response>
        <Class TestStreamingHandler>
          <Coroutine test_streaming_handler_init>
        <Class TestResponsesAPIServer>
          <Function test_server_creation>
          <Function test_server_has_handler>
        <Class TestConversationBuilder>
          <Function test_conversation_builder_from_input>
          <Function test_conversation_with_messages>
        <Class TestParseResponseRequest>
          <Function test_parse_simple_request>
          <Function test_parse_request_with_messages>
      <Module test_phase42_rust.py>
        <Class TestPlatformRustFunctions>
          <Function test_check_capability_rust>
          <Function test_check_capability_equal>
          <Function test_detect_chat_template_rust>
        <Class TestOpenAIAPIRustFunctions>
          <Function test_parse_response_json_rust>
          <Function test_parse_response_json_invalid>
          <Function test_parse_sse_data_only>
        <Class TestConversationRustFunctions>
          <Function test_fast_token_count_rust>
          <Function test_fast_token_count_empty>
        <Class TestRustPerformance>
          <Function test_fast_token_count_performance>
        <Class TestRustEdgeCases>
          <Function test_unicode_handling>
          <Function test_parse_valid_json>
        <Class TestValidationFunctions>
          <Function test_validate_json_schema_fast_rust>
          <Function test_validate_partial_json_rust>
        <Class TestToolParsing>
          <Function test_parse_tool_calls_rust>
          <Function test_detect_tool_format_rust>
        <Class TestHashingFunctions>
          <Function test_blake3_hash_rust>
          <Function test_fast_cache_key_rust>
          <Function test_consistent_hash_rust>
        <Class TestTokenFunctions>
          <Function test_estimate_tokens_rust>
          <Function test_batch_estimate_tokens_rust>
        <Class TestPatternMatching>
          <Function test_match_patterns_rust>
          <Function test_check_stop_strings_rust>
        <Class TestMetricsFunctions>
          <Function test_calculate_metrics_rust>
          <Function test_calculate_throughput_rust>
      <Module test_phase42_templates.py>
        <Class TestTemplateType>
          <Function test_template_type_values>
          <Function test_more_template_types>
          <Function test_special_template_types>
        <Class TestModelType>
          <Function test_model_type_values>
          <Function test_multimodal_types>
        <Class TestTemplateConfig>
          <Function test_template_config_creation>
          <Function test_template_config_defaults>
          <Function test_template_config_custom>
        <Class TestRenderOptions>
          <Function test_render_options_defaults>
          <Function test_render_options_custom>
        <Class TestChatTemplate>
          <Function test_chat_template_is_abstract>
          <Function test_chat_template_class_exists>
        <Class TestJinjaTemplate>
          <Function test_jinja_template_creation>
        <Class TestChatTemplateRegistry>
          <Function test_registry_creation>
        <Class TestTemplateResolver>
          <Function test_resolver_creation>
        <Class TestConvenienceFunctions>
          <Function test_detect_template_type_exists>
          <Function test_get_template_exists>
          <Function test_register_template_exists>
          <Function test_render_template_exists>
          <Function test_detect_chatml>
          <Function test_detect_llama>
      <Module test_phase44_rust.py>
        <Class TestRejectionSampling>
          <Function test_all_tokens_accepted>
          <Function test_first_token_rejected>
          <Function test_partial_acceptance>
          <Function test_empty_input>
        <Class TestTopKSampling>
          <Function test_top_k_basic>
          <Function test_top_k_zero_passthrough>
          <Function test_top_k_larger_than_vocab>
        <Class TestTopPSampling>
          <Function test_top_p_basic>
          <Function test_top_p_one_passthrough>
          <Function test_top_p_cumulative>
        <Class TestBatchTopKTopPSampling>
          <Function test_batch_sample_basic>
          <Function test_batch_sample_temperature>
          <Function test_batch_sample_empty>
        <Class TestBatchApplyPenalties>
          <Function test_repetition_penalty>
          <Function test_frequency_penalty>
          <Function test_presence_penalty>
        <Class TestNgramProposal>
          <Function test_ngram_propose_match>
          <Function test_ngram_propose_no_match>
          <Function test_ngram_propose_empty>
        <Class TestEncoderCacheHash>
          <Function test_content_hash_basic>
          <Function test_content_hash_deterministic>
          <Function test_content_hash_different>
        <Class TestEncoderCacheLRUEvict>
          <Function test_lru_evict_basic>
          <Function test_lru_evict_prefer_unreferenced>
          <Function test_lru_evict_empty>
        <Class TestKVCacheMetricsAggregate>
          <Function test_metrics_aggregate_basic>
          <Function test_metrics_aggregate_empty>
        <Class TestTypicalSampling>
          <Function test_typical_sampling_basic>
          <Function test_typical_sampling_uniform>
        <Class TestMinPSampling>
          <Function test_min_p_basic>
          <Function test_min_p_zero_passthrough>
        <Class TestGumbelNoise>
          <Function test_gumbel_noise_shape>
          <Function test_gumbel_noise_deterministic>
          <Function test_gumbel_noise_different_seeds>
        <Class TestIntegration>
          <Function test_sampling_pipeline>
          <Function test_speculative_decoding_pipeline>
          <Function test_cache_management_pipeline>
          <Function test_metrics_collection>
      <Module test_phase45_metrics.py>
        <Class TestPrometheusRegistry>
          <Function test_counter_basic>
          <Function test_counter_with_labels>
          <Function test_gauge_basic>
          <Function test_histogram_basic>
          <Function test_summary_basic>
          <Function test_registry_singleton>
          <Function test_registry_metric_creation>
          <Function test_vllm_metrics>
          <Function test_sampled_counter>
        <Class TestLoRAStatsManager>
          <Function test_adapter_registration>
          <Function test_adapter_loading>
          <Function test_request_lifecycle>
          <Function test_lora_stats_aggregation>
          <Function test_request_lifecycle_manager>
        <Class TestCachingMetrics>
          <Function test_sliding_window_metrics>
          <Function test_caching_metrics_observe>
          <Function test_eviction_tracking>
          <Function test_prefix_cache_stats>
          <Function test_multi_level_cache>
        <Class TestPoolingMetadata>
          <Function test_pooling_cursor>
          <Function test_pooling_states_mean>
          <Function test_pooling_metadata_create>
          <Function test_mean_pooler>
          <Function test_pooler_factory>
          <Function test_chunked_pooling_manager>
        <Class TestLogprobsProcessor>
          <Function test_token_logprob>
          <Function test_logprobs_lists>
          <Function test_logprobs_tensors_sparse>
          <Function test_sampler_output>
          <Function test_model_runner_output>
          <Function test_streaming_logprobs_collector>
        <Class TestMultiprocExecutor>
          <Function test_future_wrapper>
          <Function test_future_wrapper_exception>
          <Function test_future_wrapper_timeout>
          <Function test_uniproc_executor>
          <Function test_executor_factory>
          <Function test_executor_get_class>
        <Class TestRustAcceleration>
          <Function test_cache_observe_rust>
          <Function test_histogram_observe_rust>
          <Function test_sliding_window_hit_rate_rust>
          <Function test_lora_latency_percentile_rust>
          <Function test_pool_sequences_rust>
          <Function test_extract_top_k_batch_rust>
          <Function test_task_priority_sort_rust>
          <Function test_worker_health_check_rust>
      <Module test_phase46_structured_output.py>
        <Class TestXGrammarBackend>
          <Function test_grammar_type_enum>
          <Function test_vocab_type_enum>
          <Function test_tokenizer_info_creation>
          <Function test_compiled_grammar_creation>
          <Function test_grammar_matcher_accept>
          <Function test_grammar_matcher_rollback>
          <Function test_grammar_compiler_caching>
          <Function test_xgrammar_backend_creation>
          <Function test_xgrammar_backend_compile_json>
          <Coroutine test_async_xgrammar_backend>
        <Class TestLogitsProcessorV2>
          <Function test_move_directionality_enum>
          <Function test_sampling_params_creation>
          <Function test_batch_update_creation>
          <Function test_batch_update_builder>
          <Function test_min_p_processor>
          <Function test_logit_bias_processor>
          <Function test_composite_processor>
          <Function test_processor_registry>
          <Function test_processor_registry_registration>
        <Class TestBadWordsProcessorV2>
          <Function test_penalty_mode_enum>
          <Function test_trie_node_creation>
          <Function test_trie_node_insert>
          <Function test_trie_node_find_blocked>
          <Function test_bad_words_processor_creation>
          <Function test_bad_words_processor_apply>
        <Class TestGuidanceBackend>
          <Function test_template_type_enum>
          <Function test_variable_creation>
          <Function test_template_parsing>
          <Function test_guidance_state_creation>
          <Function test_guidance_state_accept>
          <Function test_compiled_program_creation>
          <Function test_guidance_backend_creation>
          <Function test_guidance_backend_compile>
          <Function test_guidance_backend_json_schema>
          <Coroutine test_async_guidance_backend>
        <Class TestLMFormatEnforcerBackend>
          <Function test_dfa_state_type_enum>
          <Function test_dfa_state_creation>
          <Function test_compiled_dfa_creation>
          <Function test_compiled_dfa_match>
          <Function test_token_vocabulary_creation>
          <Function test_regex_match_state>
          <Function test_lm_format_enforcer_creation>
          <Function test_lm_format_enforcer_compile_regex>
          <Function test_lm_format_enforcer_compile_schema>
          <Coroutine test_async_lm_format_enforcer>
          <Function test_composite_enforcer>
        <Class TestStructuredOutputOrchestrator>
          <Function test_backend_type_enum>
          <Function test_constraint_type_enum>
          <Function test_constraint_spec_creation>
          <Function test_constraint_spec_cache_key>
          <Function test_orchestrator_config>
          <Function test_orchestrator_creation>
          <Function test_orchestrator_register_backend>
          <Function test_orchestrator_compile>
          <Function test_orchestrator_stats>
          <Coroutine test_async_orchestrator>
        <Class TestRustStructuredOutput>
          <Function test_xgrammar_bitmask_fill_rust>
          <Function test_grammar_cache_key_rust>
          <Function test_batch_update_indices_rust>
          <Function test_bad_words_match_ngram_rust>
          <Function test_logit_bias_apply_rust>
          <Function test_min_p_threshold_rust>
          <Function test_structural_tag_parse_rust>
          <Function test_regex_dfa_transition_rust>
          <Function test_bad_words_trie_build_rust>
          <Function test_batch_grammar_mask_rust>
        <Class TestIntegration>
          <Function test_full_pipeline_xgrammar>
          <Function test_full_pipeline_guidance>
          <Function test_full_pipeline_lm_format_enforcer>
          <Function test_orchestrator_multi_backend>
          <Function test_trie_blocked_tokens>
      <Module test_phase47_spec_decode_kv_offload.py>
        <Class TestEagleProposer>
          <Function test_eagle_config>
          <Function test_tree_node>
          <Function test_speculative_tree>
          <Function test_acceptance_stats>
          <Function test_eagle_proposer_creation>
          <Function test_eagle_proposer_propose>
          <Function test_eagle_proposer_tree_propose>
          <Function test_eagle_verify_accept>
          <Function test_eagle_extrapolate_hidden>
          <Function test_eagle_factory>
        <Class TestNgramProposer>
          <Function test_ngram_config>
          <Function test_ngram_cache>
          <Function test_ngram_proposer_creation>
          <Function test_ngram_propose_exact_match>
          <Function test_ngram_propose_no_match>
          <Function test_ngram_batch_propose>
          <Function test_ngram_fuzzy_match>
          <Function test_prompt_lookup_proposer>
          <Function test_hybrid_ngram_proposer>
        <Class TestSpecDecodeMetadataV2>
          <Function test_spec_decode_config>
          <Function test_spec_decode_metadata_creation>
          <Function test_spec_decode_metadata_make_dummy>
          <Function test_spec_decode_metadata_from_proposals>
          <Function test_verification_result>
          <Function test_spec_decode_verifier>
          <Function test_tree_verification_metadata>
        <Class TestARCOffloadManager>
          <Function test_block_status>
          <Function test_simple_backend>
          <Function test_arc_manager_creation>
          <Function test_arc_manager_store_and_lookup>
          <Function test_arc_manager_touch_promotion>
          <Function test_arc_manager_eviction>
          <Function test_arc_manager_stats>
        <Class TestLRUOffloadManager>
          <Function test_lru_manager_creation>
          <Function test_lru_manager_store_lookup>
          <Function test_lru_manager_eviction_order>
          <Function test_weighted_lru_manager>
          <Function test_prefetching_lru_manager>
        <Class TestBlockTableV2>
          <Function test_block_table_config>
          <Function test_block_table_creation>
          <Function test_block_table_append_row>
          <Function test_block_table_slot_mapping>
          <Function test_sparse_block_table>
          <Function test_predictive_allocator>
          <Function test_block_table_v2>
        <Class TestRustPhase47>
          <Function test_eagle_top_k_candidates>
          <Function test_eagle_extrapolate_hidden>
          <Function test_ngram_find_match>
          <Function test_ngram_fuzzy_match>
          <Function test_prompt_lookup_propose>
          <Function test_spec_decode_build_cu_indices>
          <Function test_spec_decode_build_logits_indices>
          <Function test_block_table_slot_mapping>
          <Function test_arc_adaptation_delta>
          <Function test_lru_eviction_priority>
          <Function test_tree_verification_paths>
        <Class TestPhase47Integration>
          <Function test_eagle_full_pipeline>
          <Function test_ngram_to_verification>
          <Function test_arc_lru_comparison>
          <Function test_block_table_with_kv_cache>
      <Module test_privacy_core.py>
        <Class TestPrivacyCore>
          <Function test_redact_text_idempotence>
          <Function test_redact_specifics>
          <Function test_scan_log_entry>
      <Module test_profiling_core.py>
        <UnitTestCase TestProfilingCore>
          <TestCaseFunction test_analyze_stats_mock_logic>
          <TestCaseFunction test_calculate_optimization_priority>
          <TestCaseFunction test_identify_bottlenecks>
      <Module test_pruning_core.py>
        <UnitTestCase TestPruningCore>
          <TestCaseFunction test_calculate_decay>
          <TestCaseFunction test_is_in_refractory>
          <TestCaseFunction test_should_prune>
          <TestCaseFunction test_update_weight_on_fire>
      <Module test_reasoning_engine.py>
        <Class TestReasoningFormats>
          <Function test_reasoning_format_values>
          <Function test_tool_call_format_values>
          <Function test_parse_state_values>
        <Class TestThinkingBlock>
          <Function test_create_thinking_block>
          <Function test_thinking_block_defaults>
        <Class TestToolCall>
          <Function test_create_tool_call>
          <Function test_tool_call_with_format>
        <Class TestDeepSeekReasoningParser>
          <Function test_parse_thinking_block>
          <Function test_parse_multiple_blocks>
          <Function test_extract_content_without_thinking>
          <Function test_parser_reset>
        <Class TestQwenReasoningParser>
          <Function test_parse_thinking_block>
          <Function test_extract_content>
        <Class TestGenericReasoningParser>
          <Function test_custom_delimiters>
        <Class TestOpenAIToolParser>
          <Function test_parse_tool_call>
          <Function test_parse_function_call>
        <Class TestHermesToolParser>
          <Function test_parse_hermes_format>
        <Class TestReasoningEngine>
          <Function test_create_engine>
          <Function test_create_with_format>
          <Function test_parse_response>
          <Function test_parse_content>
          <Function test_extract_thinking>
          <Function test_parse_tool_calls>
        <Class TestFactoryFunction>
          <Function test_create_deepseek_engine>
          <Function test_create_qwen_engine>
          <Function test_create_with_tool_format>
      <Module test_resilience_core.py>
        <UnitTestCase TestResilienceCore>
          <TestCaseFunction test_calculate_backoff_bounds>
          <TestCaseFunction test_evaluate_state_transition>
          <TestCaseFunction test_should_attempt_recovery>
      <Module test_rust_core_parity.py>
        <Class TestRustCoreParity>
          <Function test_memory_logic>
          <Function test_statistical_significance>
          <Function test_task_decomposer_heuristic>
          <Function test_context_compression>
          <Function test_deduplication>
      <Module test_slash_commands.py>
        <Class TestParseCommands>
          <Function test_parse_single_command>
          <Function test_parse_command_with_args>
          <Function test_parse_command_in_text>
          <Function test_parse_multiple_commands>
          <Function test_parse_commands_with_text_between>
          <Function test_parse_no_commands>
          <Function test_parse_command_positions>
        <Class TestCommandResult>
          <Function test_ok_result>
          <Function test_fail_result>
        <Class TestCommandContext>
          <Function test_arg_string>
          <Function test_first_arg>
          <Function test_first_arg_empty>
        <Class TestCommandRegistry>
          <Function test_register_command>
          <Function test_register_with_aliases>
          <Function test_command_decorator>
          <Function test_list_commands>
        <Class TestSlashCommands>
          <Function test_execute_datetime>
          <Function test_execute_date>
          <Function test_execute_time>
          <Function test_execute_version>
          <Function test_execute_uptime>
          <Function test_execute_tokens>
          <Function test_execute_tokens_requires_args>
          <Function test_execute_env>
          <Function test_execute_env_not_found>
          <Function test_execute_unknown_command>
          <Function test_execute_help>
          <Function test_execute_help_specific>
          <Function test_execute_uuid>
          <Function test_execute_random>
          <Function test_execute_cwd>
          <Function test_execute_python>
          <Function test_alias_resolution>
        <Class TestProcessPrompt>
          <Function test_process_single_command>
          <Function test_process_multiple_commands>
          <Function test_process_inline_replacement>
          <Function test_process_remove_commands>
          <Function test_process_no_commands>
          <Function test_process_command_data>
